name,url,employer,salary_from,salary_to,description
"Инженер по качеству (метролог, химик, биолог)",https://hh.ru/vacancy/91896536,БУ УР Удмуртский ветеринарно-диагностический центр,30000,40000,"Высшее образование в области естественных наук: <highlighttext>биология</highlighttext>, химия, в области исследований пищевой продукции. Желателен стаж работы в аккредитованной лаборатории."
Учитель химии и биологии,https://ekaterinburg.superjob.ru/vakansii/uchitel-himii-i-biologii-29899876.html,МКОУ СОШ с. Кленовское,30000,0,"Обязанности:

Преподавание химии, биологии в основной и средней школе.

Возможно классное руководство .

Требования:

Опыт работы учителем химии и биологии в средней школе,
пользователь ПК.

Условия:

Проживание в селе."
"Генетик, биолог",https://spb.superjob.ru/vakansii/genetik-46915027.html,"Филиал ФБУ ""Рослесозащита"" - ""Центр защиты леса Ленинградской области""",30000,0,"Обязанности:
• Разрабатывать проекты технических заданий, методических и рабочих программ, осуществлять руководство при проведении научно-исследовательских, проектно-изыскательских и других работ в области лесной генетики.
• Контролировать выполнение предусмотренных планом заданий, договорных обязательств, а также качество работ, выполненных сотрудниками отдела и исполнителями.
• Обеспечивать соблюдение нормативных требований, комплектность и качественное оформление отчетных материалов и проектов выходных документов, соблюдать установленный порядок их согласования.
• Руководить составлением итоговых отчетов по темам и отдельным этапам работ, выполненных Отделом, подготовкой аннотаций и заключений по законченным работам и оформлением документации по окончании работ по внедрению в лесное хозяйство результатов исследований и разработок, авторских заявок на изобретение.
• Разрабатывать проекты технических заданий, методических и рабочих программ, осуществлять руководство при проведении научно-исследовательских, проектно-изыскательских и других работ в области лесной генетики
Требования:
• Высшее образование (биология, генетика, биохимия)
Условия:
• Постоянная
• Оформление в соответствии с ТК РФ
• График работы 5/2 с 9.00 до 18.00, в пятницу – до 16.45,
• перерыв на обед с 12.30 до 13.15
• Ненормированный рабочий день
• Отпуск - 42 календарных дня
• Благоустроенный офис
• Стабильная выплата заработной платы, оплата отпусков,
• больничных листов
• Соблюдение коллективного договора
• Дружный коллектив
• Возможность профессионального развития и повышения квалификации"
Учитель химии и биологии,https://domodedovo.superjob.ru/vakansii/uchitel-himii-i-biologii-48117475.html,Кашкина Наталья Валерьевна,30000,0,"Обязанности:
• Осуществляет обучение и воспитание обучающихся с учетом специфики преподаваемого предмета, проводит уроки и другие занятия в соответствии с расписанием в указанных помещениях.
• Составляет тематический план работы по предмету в каждом классе на учебную четверть и рабочий план на каждый урок.
• В своей работе по предмету использует разнообразные приемы, методы и средства обучения.
• Реализует образовательные программы.
• Проводит с учащимися установленное учебным планом количество контрольных и практических работ, а также необходимые учебные экскурсии.
Требования:
• Профильное высшее образование по биологии и химии. 
• Результативный опыт работ.
• Профессионализм, увлеченность и оптимизм, активность и инициативность, умение работать в команде.
• Нацеленность на достижение высоких результатов у учеников.
Условия:
• Действующее расписание вторник 5 уроков и четверг 4 урока, возможно другое расписание.
• Уроки у 5,6,8 классов ( в этом году 7 класс не набран)
• з/п от 30 000 р. при увеличении часов, оплата пересматривается.
• питание."
Учитель биологии,https://spb.superjob.ru/vakansii/uchitel-biologii-48494737.html,ГБОУ СОШ 564,30000,60000,"Обязанности:
• Преподавание учебных дисциплин (биология, химия (по желанию)), организация учебной деятельности обучающихся по освоению учебных дисциплин; педагогический контроль и оценка освоения образовательной программы в процессе промежуточной и итоговой аттестации; разработка программно-методического обеспечения учебных дисциплин.
• классное руководство (по желанию).
• проведение занятий внеурочной деятельности по развитию естественно-научной грамотности и по иным направлениям.
Требования:
• Педагогическое образование
• Доброжелательность, пунктуальность, готовность к саморазвитию
• Готовность к активной работе
• Курсы повышения квалификации по программе ""Обновленный ФГОС""
• Курсы по оказанию первой помощи
Условия:
• собственный кабинет, оборудованный необходимой техникой
• Вновь образованный коллектив (школа будет открыта к 1 сентября 2024 года)"
Учитель Химии и Биологии (репетитор),https://novokuznetsk.superjob.ru/vakansii/uchitel-himii-i-biologii-47540048.html,"ОЦ ""Академия Роста""",25000,50000,"Репетиторский центр ""Академия Роста"" приглашает к сотрудничеству педагогов по школьным предметам. Так как наш центр предоставляет услуги по подготовке детей по всем предметам с 1 по 11 класс. Уже более 8 лет.
Химия и Биология является востребованным направлением. Мы, с удовольствием, готовы сделать достойное предложение о сотрудничестве хорошему кандидату.
Обязанности:
• Качественное проведение занятий со школьниками, индивидуально и в группах до 6 человек в формате Офлайн;
• Консультация родителей;
• Подготовка к экзаменам ОГЭ и ЕГЭ;
• Помощь в выполнении домашних работ ученику;
• Проведение тематических занятий (по праздникам и на усмотрение педагога).
Требования:
• Высшее педагогическое образование (студентов старших курсов тоже рассмотрим).
• Коммуникабельность, грамотная устная и письменная речь;
• Умение правильно вести себя в нестандартных ситуациях;
• Знание возрастной психологии приветствуется;
• Соблюдение стандартов качества компании.
Условия:
• Есть варианты: Полная занятость или Почасовая подработка
• График индивидуальный (от 2 до 6 дней в неделю на ваш выбор);
• Комфортный учебный класс и современное оснащение;
• Проводим занятия в каникулы и летом (Июль отпуск);
• Минимальная отчётность, современный личный кабинет учителя в СРМ;
• Поддержка методиста и материалами;
• Оклад+%от уроков (+СоцПакет, если полная занятость).
• Бонусы от работы в Академия Роста
• Участие в оплате вашего обучения.
• Оптовые цена на закупку канцелярии.
• Корпоративные скидки на услуги компании.
Формат сотрудничества:
• На постоянной основе, трудоустройство, сотрудничество по договору с Самозанятый.
• Формат подработки, совмещения, подробно обсуждается на собеседовании.
• Заработная плата сдельная (если почасовик) (к примеру, график 5/2 4-5 урока в день в месяц будет выходить примерно 32 000 руб.);
• Мы рассматриваем как опытных, так и начинающих преподавателей и, в том числе, студентов старших курсов. Проводим обучение и оказываем методическую помощь.
Если у Вас есть любовь к преподаванию и желание работать в нашей команде - отправляйте резюме или звоните по телефону в объявлении"
Биолог выходного дня (уход за растениями),https://hh.ru/vacancy/92251961,FRESH,10000,35000,"Профильное образование приветствуется. - Хорошее знание горшечных растений . - Знание препаратов, для борьбы с вредителями, технологии полива и обработки растений. - "
Биолог (флорист) ч/з самозанятость,https://hh.ru/vacancy/91535473,Maximov Group,10000,12000,Рассматривается только специалист с опытом по уходу за растениями (флорист или <highlighttext>биолог</highlighttext>).
Кипер (рабочий по уходу за животными),https://hh.ru/vacancy/91484022,ГАУ Московский зоопарк,0,50000,"Желателен опыт работы с животными. Приветствуется профильное образование (зоотехния, <highlighttext>биология</highlighttext>)."
Помощник методиста (удалённо),https://hh.ru/vacancy/91446274,Мобиус Класс,0,40000,Студенты профильных ВУЗов или опыт работы в области образования. Структурное мышление. Умение работать по заданному шаблону. Наличие представления о структуре...
Фармацевт/провизор в офис фармацевтического склада,https://hh.ru/vacancy/92264261,ФармаПро,0,0,"Наличие действующего сертификата специалиста. Рассматриваем так же специалистов из смежных специальностей (химия, <highlighttext>биология</highlighttext>, ветеринария, медицина и.т.д.) обучим за..."
Биолог - научный сотрудник,https://hh.ru/vacancy/92095815,ФБУН ТНИИКИП Роспотребнадзора,0,0,
Regulatory Compliance & Certification Supervisor,https://hh.ru/vacancy/92127084,Johnson & Johnson Consumer Health,0,0,"Higher professional education in pharmaceutical, medical, chemical , <highlighttext>biological</highlighttext> or education in a related field. Relevant experience (not less than 3..."
Менеджер по экспорту (Китай),https://hh.ru/vacancy/92173086,Биолоджик,0,200000,"Знание китайского языка (разговор, письмо). Опыт работы в закупе от 1 года (желательно в FMCG компаниях)."
Уборщица/Уборщик,https://hh.ru/vacancy/92142273,Клиника Биология,0,50000,"Ищем добросовестного и ответственного человека, умеющего качественно проводить уборку и выполнять поручения руководителя."
Лаборант-стажер / Химик / Биолог (Сколково),https://hh.ru/vacancy/92213608,АПТОС ГРУПП,0,0,"Образование медицинское, биологическое, химическое или биотехнологическое. Опыт работы в лаборатории желательно. Уверенное знание ПК. Умение работать в коллективе, ответственность, аккуратность..."
Руководитель / Управляющий охотохозяйства / Биолог-охотовед / Охотовед,https://hh.ru/vacancy/91917877,ТК Торгзнаксервис,0,100000,"Готовность к физической работе и ненормированному рабочему дню. Коммуникабельность, ответственность, аккуратность в ведении документации, наличие водительского удостоверения, охотничьего оружия, охотничий..."
Менеджер административного отдела (Руководитель секретариата),https://hh.ru/vacancy/91986240,Биолоджик,0,75000,"Релевантный опыт работы от 1 года в должности старшего менеджера/руководителя в административной сфере. Высокий уровень самоорганизации. Внимательность, ответственность, дружелюбие..."
Редактор текстов в издательство,https://hh.ru/vacancy/91667720,Альпина Паблишер,0,0,Опыт работы редактором книг не менее 3 лет (обязательное условие). Отличное знание иностранного (не ниже B2) и русского языка...
Научный журналист (молекулярная биология),https://hh.ru/vacancy/92272696,МедБизнесКонсалтинг,0,0,Высшее образование в сфере молекулярной <highlighttext>биологии</highlighttext>/медицины. Достаточный объем знаний по молекулярной <highlighttext>биологии</highlighttext> и молекулярной медицине. Свободное чтение научной литературы...
Координатор отдела клинических исследований,https://hh.ru/vacancy/92263145,Авексима,0,0,"Высшее образование (медицина, фармацевтика, <highlighttext>биология</highlighttext>). Умение работать с основными офисными программами, электронными таблицами, создавать презентации. Исполнительность, инициативность, аккуратность, точность в..."
Кинолог,https://hh.ru/vacancy/91716157,ErinDogCamp,0,150000,"Более 10 лет занимаемся воспитанием и передержкой собак. - Высшее/среднее профессиональное кинологическое образование (зооинженерия, кинология, зоопсихология, <highlighttext>биология</highlighttext>). - Понимание особенностей поведения..."
"Научный сотрудник в сфере медицинских, биологических, фармацевтических наук",https://hh.ru/vacancy/92032605,ФБУН НИИ СБМ Роспотребнадзора,0,0,"Необходимо наличие одной или нескольких специализаций по биостатистике, биоинформатике, биохимии, мультиомике, эпидемиологии, демографии, анализу данных с опытом работы от 3..."
Финансовый аналитик,https://hh.ru/vacancy/91806740,МедБизнесКонсалтинг,0,0,"Высшее экономическое образование. Знания в области бухгалтерского (план счетов, проводки), управленческого учёта и отчётности. Опыт работы в 1С УПП..."
Специалист по подготовке документации,https://hh.ru/vacancy/92055556,Вортекс,0,0,"Высшее образование в области химии, <highlighttext>биологии</highlighttext>, биотехнологии , экологии, ветеринарии приветствуется. Внимательность, аккуратность при работе с документами. Умение грамотно составлять официальные..."
Государственный инспектор министерства природных ресурсов и экологии Тульской области,https://hh.ru/vacancy/92152628,Правительство Тульской области,0,0,"Высшее образование предпочтительно специальности: охотовед, <highlighttext>биолог</highlighttext>, зоолог, юрист. Умение ориентироваться на местности. Умение пользоваться картами местности. Навыки расчета норм допустимой..."
Помощник эмбриолога,https://hh.ru/vacancy/91937046,Группа Компаний «Центр ЭКО»,0,0,"Высшее профессиональное образование по специальности <highlighttext>Биология</highlighttext>, Микробиология, Биохимия. Огромное желание обучаться у профессионалов."
Менеджер по продукту,https://hh.ru/vacancy/91295977,ДНК-Технология,0,0,"Высшее образование (медицина, <highlighttext>биология</highlighttext>, физика, фармакология). Релевантный опыт работы от 2-х лет. Понимание принципа ПЦР. Английский язык от В..."
Специалист отдела доклинических исследований,https://hh.ru/vacancy/92269658,ФГБУ ВГНКИ,0,0,"Среднее специальное, высшее образование (ветеринария, <highlighttext>биология</highlighttext>). ⁪желание и умение работать с сельскохозяйственными и лабораторными животными. Опытный пользователь ПК."
Библиотекарь,https://hh.ru/vacancy/92138182,ОАНО Первый университетский лицей имени Н.И. Лобачевского,0,0,"Профильное высшее образование (в сфере библиотечного дела). Предыдущий опыт работы в Библиотеке, желателен опыт работы в образовательной организации, связанный с..."
Специалист обеспечения качества,https://hh.ru/vacancy/90589744,Научно-Технологический Университет «Сириус»,0,120000,"Высшее образование в области <highlighttext>биологии</highlighttext>, биотехнологии, химии, фармацевтической технологии или в смежной области. Опыт работы от 1 года в ООК..."
Клинический биоинформатик / Клинический интерпретатор с упором на онкогенетику,https://hh.ru/vacancy/91956891,Центр Генетики и Репродуктивной Медицины ГЕНЕТИКО,0,0,"Законченное высшее образование (медицинское или биологическое). Глубокие знания в области молекулярной <highlighttext>биологии</highlighttext>, генетики и геномики обязательны. Знание основ медицинской генетики..."
Помощник эмбриолога,https://hh.ru/vacancy/91935353,Группа Компаний «Центр ЭКО»,0,0,"Высшее профессиональное образование по специальности <highlighttext>Биология</highlighttext>, Микробиология, Биохимия. Огромное желание обучаться у профессионалов."
Старший лаборант (Лаборатория экспериментальной биологии),https://hh.ru/vacancy/92035578,"БИОКАД, биотехнологическая компания",0,0,"Среднее специальное / неполное высшее /высшее образование (биологическое, ветеринарное, зоотехническое). Желателен опыт работы с лабораторными животными, опыт работы в биологической лаборатории. "
Биолог КДЛ,https://hh.ru/vacancy/92207605,Сеть клиник ТочноКлиник,0,0,"Образование высшее биологическое. Наличие послевузовской подготовки или специализации по специальности ""Клиническая лабораторная диагностика"". Наличие сертификата/свидетельства об аккредитации по специальности..."
Микробиолог,https://hh.ru/vacancy/91935165,Грелин,0,0,"Высшее, незаконченное высшее или среднее профильное образование (химия, биохимия, <highlighttext>биология</highlighttext>). Рассмотрим также студентов выпускных курсов, выпускников. Внимательность. Желание учиться и..."
Аналитик,https://hh.ru/vacancy/91495984,Биолоджик,0,180000,"Опыт работы в аналитике от 1 года ( желательно в FMCG компаниях). Знание Excel на продвинутом уровне. Опыт построения дашбордов, сводной..."
Менеджер по развитию бизнеса,https://hh.ru/vacancy/91789165,Грейн Ингредиент,0,200000,"...минимальном руководстве, быть проактивным и справляться с неопределенностью. Иметь знания или опыт работы в области химии, <highlighttext>биологии</highlighttext>, фудтеха или нутрициологии."
Комьюнити-редактор (куратор чатов),https://hh.ru/vacancy/91218893,Образовательный проект Level One,0,0,"Умели генерить и обосновывать свои идеи, тестировать и анализировать эффективность. При этом были готовы погрузиться в контекст курса и креативить..."
Инженер-исследователь,https://hh.ru/vacancy/92165563,ФБУН Новосибирский НИИ гигиены Роспотребнадзора,0,0,"Высшее или среднее профессиональное образование (желательно: Химия, Микробиология, Медицина, <highlighttext>Биология</highlighttext>, Ветеринария, Пищевое производство). Опыт работы не менее года по данному..."
Эмбриолог,https://hh.ru/vacancy/91925553,"Академия VIP, медицинский центр",0,0,"Наличие профильного образования ""<highlighttext>Биолог</highlighttext>"", специализация - <highlighttext>биология</highlighttext> либо биохимия. Опыт работы в эмбриоблоке - ОБЯЗАТЕЛЕН! Повышение квалификации на цикле ""ВРТ"". "
Молекулярный биолог/врач лабораторный генетик,https://hh.ru/vacancy/92097923,Клиника новых медицинских технологий АрхиМед,0,0,Опыт работы в ПЦР-диагностике от 3 лет. Опыт работы в области пробоподготовки для NGS желателен. Свободное чтение научной литературы...
Менеджер по закупкам,https://hh.ru/vacancy/86543112,МедБизнесКонсалтинг,0,0,Высшее образование. Опыт работы в закупках от 1 года. Желателен опыт работы в фармацевтических/медицинских производственных компаниях. Навыки проведения переговоров. 
Техник-рыбовод (Остров отдыха),https://hh.ru/vacancy/88340845,Руслов,0,85000,"Рассмотрим без опыта работы. Образование среднее-специальное, высшее (ихтиолог/<highlighttext>биолог</highlighttext>/зоотехник). Ответственное отношение к работе. Внимательность."
Микробиолог,https://hh.ru/vacancy/92026078,МАКИЗ-ФАРМА,0,0,"Образование высшее по специальности микробиолог, <highlighttext>биолог</highlighttext>, врач-бактериолог. Опыт работы с лекарственными препаратами."
Научный сотрудник,https://hh.ru/vacancy/91735438,Артген Биотех,0,0,"Образование - магистр/бакалавр (<highlighttext>биология</highlighttext>, химия, с фокусом на онкологию). Опыт работы в лаборатории. Владение методами молекулярной <highlighttext>биологии</highlighttext>, генной инженерии. "
Помощник эмбриолога,https://hh.ru/vacancy/91937687,Группа Компаний «Центр ЭКО»,0,0,"Высшее профессиональное образование по специальности <highlighttext>Биология</highlighttext>, Микробиология, Биохимия. Огромное желание обучаться у профессионалов."
Помощник эмбриолога,https://hh.ru/vacancy/91935290,Группа Компаний «Центр ЭКО»,0,0,"Высшее профессиональное образование по специальности <highlighttext>Биология</highlighttext>, Микробиология, Биохимия. Огромное желание обучаться у профессионалов."
Генный инженер/биотехнолог,https://hh.ru/vacancy/92057367,ФБУН НИИ СБМ Роспотребнадзора,0,0,"Анализ научной и патентной литературы. Сборка генетических конструкций, скрининг клонов, исправление ошибок. Подбор условий экспрессии, разработка выделения и очистки целевых..."
Биолог\Микробиолог,https://hh.ru/vacancy/91918079,Центральный банк Российской Федерации,0,0,"Высшее образование - специалитет или магистратура по одной из специальностей: ""<highlighttext>Биология</highlighttext>"". ""Физиология"", ""Биохимия"", ""Биофизика"", ""Генетика"", ""Микробиология"". Удостоверение о повышении квалификации ""Бактериология""."
Application Specialist,https://hh.ru/vacancy/91991677,Квадрос-Био,0,0,"Высшее образование (биологическое, медицинское, биохимическое, биотехнологическое, химическое). Знания принципов работы научных лабораторий. Знания по методам лабораторной диагностики (ПЦР, электрофорез, секвенировние). "
Биолог-флорист/агроном,https://hh.ru/vacancy/92234953,Green Formula,0,0,Опыт ухода за комнатными/офисными растениями. Предварительное согласование допуска.
Учитель биологии и химии (домашнее обучение),https://spb.superjob.ru/vakansii/uchitel-biologii-i-himii-29011231.html,ГБОУ ШКОЛА № 94,0,0,"Обязанности:


Преподавание биологии и химии в 5-11 классах
 Осуществление профессиональной деятельности в соответствии с требованиями федеральных государственных образовательных стандартов.
Планирование и проведение учебных занятий.
Систематический анализ эффективности учебных занятий и подходов к обучению.
Организация, осуществление контроля и оценки учебных достижений, текущих, и итоговых результатов освоения основной образовательной программы обучающимися 

Требования:


Высшее образование по направлениям подготовки ""Образование и педагогика"" или в области, соответствующей преподаваемому предмету (с последующей профессиональной переподготовкой по профилю педагогической деятельности)



Условия:


Полный рабочий день, пятидневная рабочая неделя
Возможно трудоустройство по совместительству"
Учитель химии и биологии,https://kudrovo.superjob.ru/vakansii/uchitel-himii-i-biologii-44466370.html,МОБУ СОШ Кудровский ЦО № 1,0,0,"Обязанности:
• преподавание биологии;
• заполнение журнала;
• подготовка материалов к занятию;
Требования:
• высшее образование
• наличие справки о несудимости
• медицинская книжка"
Учитель биологии,https://spb.superjob.ru/vakansii/uchitel-biologii-48330565.html,ГБОУ СОШ № 591,0,0,"Обязанности:
• Преподавание учебных дисциплин, организация учебной деятельности обучающихся по освоению учебных дисциплин; педагогический контроль и оценка освоения образовательной программы в процессе промежуточной и итоговой аттестации; разработка программно-методического обеспечения учебных дисциплин.
Требования:
• Гражданство РФ
• Обязателен опыт работы в школе учителем биологии
• Высшее педагогическое образование
• Уверенный пользователь ПК
• наличие медицинской книжки и сертификата о прививках
• наличие справки об отсутствии судимости
Условия:
• Оформление по ТК РФ
• Отпуск 56 календарных дней"
Учитель химии и биологии,https://www.superjob.ru/vakansii/uchitel-himii-i-biologii-48344683.html,ГБОУ Школа № 1621 ЦАО города Москвы,0,0,"Обязанности:
• Ведение химии и биологии в старших классах.
• Осуществляет обучение и воспитание обучающихся с учетом специфики преподаваемого предмета, проводит уроки и другие занятия в соответствии с расписанием в указанных помещениях. Составляет тематический план работы по предмету в каждой параллели классов на учебную четверть и рабочий план на каждый урок. В своей работе по предмету использует разнообразные приемы, методы и средства обучения.
• Навык подготовки ученических проектов.
• Проведение лабораторных занятий
• Подготовка к ЕГЭ и ОГЭ
• Организует и проводит учебные экскурсии.
• Имеет высокий уровень управления классом.
Требования:
• Необходимы хорошее знание предметов, умение общаться с разными возрастными категориями детей, наличие I или высшей категории активный пользователь МЭШ, сертификат МЦКО - высокий/экспертный уровень."
Учитель биологии,https://www.superjob.ru/vakansii/uchitel-biologii-48564756.html,Школа № 760 им. А. П. Маресьева,0,0,"Обязанности:
• Преподавание предмета биологии 
Требования:
• наличие диагностики МЦКО не ниже высокого уровня
Условия:
• Нагрузка 30 часов 
• Возможно классное руководство"
Молекулярный биолог,https://www.superjob.ru/vakansii/molekulyarnyj-biolog-48529752.html,ФГБУ Центр стратегического планирования медико-биологических рисков ФМБА РФ,0,0,"Обязанности:
• Дизайн, сборка, наработка в клетках прокариот, анализ генетических конструкций.
• Большим плюсом будет знание основных методов работы с РНК: In vitro транскрипция, синтез модифицированных мРНК, очистка, анализ в агарозном и полиакриламидном геле, Nothern blot анализ.
• Выделение ДНК и РНК из тканей и клеточных культур, получение кДНК, Real time PCR.
• Опыт работы с вирусными частицами (AAV), сборка, очистка вирусных препаратов.
• Работа с клеточными культурами, пересев, трансфекция (липофектамин, электропорация), трансдукция вирусных частиц.
• Приготовление растворов и питательных сред, учёт расходных материалов и реактивов.
• Ведение лабораторных журналов, подготовка отчетов по результатам экспериментов, участие в написании СОП, протоколов и другой лабораторной документации.
Требования:
• Оконченное высшее образование (молекулярная биология, генетика).
• Уверенное знание основ молекулярной биологии, умение работать в асептических условиях.
• Наличие практического опыта работы в лаборатории (2 года и более), желание и готовность вникать в новые научные проекты, осваивать новые методики.
• Продвинутые практические навыки в генной инженерии, знание основных подходов клонирования и получения генетических конструкций, владение специализированным ПО (SnapGene, VectorNTI).
• Владение английским на уровне чтения и понимания научной литературы.
• Способность к самостоятельному ведению экспериментов, аккуратность, внимательность, проактивность. 
Условия:
• Стабильная организация, которой не страшен кризис.
• Достойный уровень з/п, обсуждается индивидуально в зависимости от навыков.
• Пятидневный режим рабочего времени.
• Прикрепление к ведомственной поликлинике ФМБА.
• Инновационная наука, проекты, имеющие прикладное значение, ориентированные на борьбу с самыми сложными болезнями.
• Возможность публиковать результаты исследований, использовать для кандидатских и докторских диссертаций.
• Возможно обучение (на рабочем месте или на курсах повышения квалификации) в процессе."
